Time,Cabello_predicho
2017-03-21,239.9860209685472
2017-03-22,239.9860209685472
2017-03-23,239.9860209685472
2017-03-24,239.9860209685472
2017-03-25,239.9860209685472
2017-03-26,239.9860209685472
2017-03-27,239.9860209685472
2017-03-28,239.9860209685472
2017-03-29,239.9860209685472
2017-03-30,239.9860209685472
2017-03-31,239.9860209685472
2017-04-01,239.9860209685472
2017-04-02,239.9860209685472
2017-04-03,239.9860209685472
2017-04-04,239.9860209685472
2017-04-05,239.9860209685472
2017-04-06,239.9860209685472
2017-04-07,239.9860209685472
2017-04-08,239.9860209685472
2017-04-09,239.9860209685472
2017-04-10,239.9860209685472
2017-04-11,239.9860209685472
2017-04-12,239.9860209685472
2017-04-13,239.9860209685472
2017-04-14,239.9860209685472
2017-04-15,239.9860209685472
2017-04-16,239.9860209685472
2017-04-17,239.9860209685472
2017-04-18,239.9860209685472
2017-04-19,239.9860209685472
2017-04-20,239.9860209685472
2017-04-21,239.9860209685472
2017-04-22,239.9860209685472
2017-04-23,239.9860209685472
2017-04-24,239.9860209685472
2017-04-25,239.9860209685472
2017-04-26,239.9860209685472
2017-04-27,239.9860209685472
2017-04-28,239.9860209685472
2017-04-29,239.9860209685472
2017-04-30,239.9860209685472
2017-05-01,239.9860209685472
2017-05-02,239.9860209685472
2017-05-03,239.9860209685472
2017-05-04,239.9860209685472
2017-05-05,239.9860209685472
2017-05-06,239.9860209685472
2017-05-07,239.9860209685472
2017-05-08,239.9860209685472
2017-05-09,239.9860209685472
2017-05-10,239.9860209685472
2017-05-11,239.9860209685472
2017-05-12,239.9860209685472
2017-05-13,239.9860209685472
2017-05-14,239.9860209685472
2017-05-15,239.9860209685472
2017-05-16,239.9860209685472
2017-05-17,239.9860209685472
2017-05-18,239.9860209685472
2017-05-19,239.9860209685472
2017-05-20,239.9860209685472
2017-05-21,239.9860209685472
2017-05-22,239.9860209685472
2017-05-23,239.9860209685472
2017-05-24,239.9860209685472
2017-05-25,181.2734704868172
2017-05-26,173.99468460291757
2017-05-27,164.99545841918712
2017-05-28,162.61331031172907
2017-05-29,176.5091742719011
2017-05-30,171.74487805698496
2017-05-31,175.31810021817205
2017-06-01,172.53892742613766
2017-06-02,168.8333637034251
2017-06-03,159.83413751969465
2017-06-04,154.01110881257495
2017-06-05,179.28834706393548
2017-06-06,173.20063523376487
2017-06-07,161.0252115734237
2017-06-08,158.6430634659656
2017-06-09,172.4065858646122
2017-06-10,164.86311685766168
2017-06-11,154.80515818172765
2017-06-12,178.09727301020646
2017-06-13,171.21551181088319
2017-06-14,166.71589871901796
2017-06-15,175.05341709512115
2017-06-16,145.93827355952263
2017-06-17,151.364277582066
2017-06-18,148.98212947460794
2017-06-19,168.96570526495054
2017-06-20,168.43633901884877
2017-06-21,174.52405084901937
2017-06-22,147.65871385935344
2017-06-23,167.24526496511973
2017-06-24,162.21628562715273
2017-06-25,151.23193602054056
2017-06-26,147.526372297828
2017-06-27,168.43633901884877
2017-06-28,171.34785337240862
2017-06-29,172.53892742613766
2017-06-30,176.77385739495196
2017-07-01,167.24526496511973
2017-07-02,155.20218286630399
2017-07-03,165.65716622681435
2017-07-04,155.59920755088032
2017-07-05,170.95082868783226
2017-07-06,168.3039974573233
2017-07-07,166.5835571574925
2017-07-08,161.81926094257636
2017-07-09,154.80515818172765
2017-07-10,170.95082868783226
2017-07-11,171.08317024935772
2017-07-12,176.64151583342652
2017-07-13,155.33452442782942
2017-07-14,170.55380400325592
2017-07-15,146.59998136714987
2017-07-16,153.0847178818968
2017-07-17,169.23038838800144
2017-07-18,174.9210755335957
2017-07-19,172.935952110714
2017-07-20,171.74487805698496
2017-07-21,174.78873397207025
2017-07-22,160.89287001189825
2017-07-23,157.7166725352875
2017-07-24,175.45044177969748
2017-07-25,178.7589808178337
2017-07-26,181.2734704868172
2017-07-27,177.17088207952833
2017-07-28,179.6853717485118
2017-07-29,165.26014154223802
2017-07-30,158.6430634659656
2017-07-31,174.9210755335957
